,treshold_pred,mean_result_per_day,product_result,mean_orders,q05_orders,q95_orders
62,0.067,-0.008065901427294887,-0.006493349138994464,1.0,1.0,1.0
63,0.068,-0.008065901427294887,-0.006493349138994464,1.0,1.0,1.0
64,0.069,-0.008065901427294887,-0.006493349138994464,1.0,1.0,1.0
65,0.07,-0.002811580096037532,-0.0017358487158694036,1.0,1.0,1.0
66,0.071,-0.002811580096037532,-0.0017358487158694036,1.0,1.0,1.0
67,0.072,-0.002811580096037532,-0.0017358487158694036,1.0,1.0,1.0
68,0.073,-0.002811580096037532,-0.0017358487158694036,1.0,1.0,1.0
69,0.074,-0.013880449226882679,-0.005579514234084759,1.0,1.0,1.0
70,0.075,-0.013880449226882679,-0.005579514234084759,1.0,1.0,1.0
71,0.076,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
72,0.077,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
73,0.078,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
74,0.079,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
75,0.08,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
76,0.081,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
77,0.082,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
78,0.083,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
79,0.084,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
80,0.085,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
81,0.086,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
82,0.087,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
83,0.088,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
84,0.089,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
85,0.09,-0.04347826086956515,-0.008695652173912993,1.0,1.0,1.0
86,0.091,,0.0,,,
87,0.092,,0.0,,,
88,0.093,,0.0,,,
89,0.094,,0.0,,,
90,0.095,,0.0,,,
91,0.096,,0.0,,,
92,0.097,,0.0,,,
93,0.098,,0.0,,,
94,0.099,,0.0,,,
